SWVersion: 2.4-2-g33b146b
RunID: urn:uuid:0c2fbf04-f628-11e5-a158-f45c899928c7
source_identifier: urn:uuid:0030bac8-f628-11e5-af3b-f45c899928c7continuity: 1
seriation_run_id: urn:uuid:0c2fbf04-f628-11e5-a158-f45c899928c7
execution_time: 2.55526709557
continuity_geographic_pvalue: 0.37
cmdline: /Users/mark/anaconda/bin/idss-seriation-mongodb.py --debug 0 --graphs 0 --spatialbootstrapN 100 --spatialsignificance=1 --database test3_samples_raw --continuity 1 --frequency 0 --bootstrapCI=1 --bootstrapSignificance=0.95 --inputfile slice-stratified-filtered-data/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered.txt --outputdirectory /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered --xyfile xyfiles/test3_pnn_8f92d675-5f67-4e1c-8171-42ed4c04cfdf-XY.txt --source_identifier urn:uuid:0030bac8-f628-11e5-af3b-f45c899928c7
frequency: 0
num_assemblages: 30
bootstrap_ci_processing_time: 0.589607000351
continuity_processing_time: 1.67379808426
num_classes: 27
continuityminmaxbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.gml
frequencyvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-frequency.vna
continuitysumgraphbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.png
continuityminmaxbyweightpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.png
xyfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/xyfiles/test3_pnn_8f92d675-5f67-4e1c-8171-42ed4c04cfdf-XY.txt
continuityminmaxbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.png
continuityminmaxbyweightgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.gml
continuitygeosignificancefile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-continuity-geography.txt
frequencypairsvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-frequency-pairs.vna
continuitysumgraphbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.gml
mstfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-continuity-mst-of-min.png
inputfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/slice-stratified-filtered-data/92a8426a-f626-11e5-9f09-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered.txt
