SWVersion: 2.4-2-g33b146b
RunID: urn:uuid:05595ac8-f628-11e5-82df-f45c899928c7
source_identifier: urn:uuid:002f8572-f628-11e5-af3b-f45c899928c7continuity: 1
seriation_run_id: urn:uuid:05595ac8-f628-11e5-82df-f45c899928c7
execution_time: 3.12483310699
continuity_geographic_pvalue: 0.28
cmdline: /Users/mark/anaconda/bin/idss-seriation-mongodb.py --debug 0 --graphs 0 --spatialbootstrapN 100 --spatialsignificance=1 --database test3_samples_raw --continuity 1 --frequency 0 --bootstrapCI=1 --bootstrapSignificance=0.95 --inputfile slice-stratified-filtered-data/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered.txt --outputdirectory /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered --xyfile xyfiles/test3_pnn_d887f3da-726a-4fd2-a182-855589b7cb52-XY.txt --source_identifier urn:uuid:002f8572-f628-11e5-af3b-f45c899928c7
frequency: 0
num_assemblages: 30
bootstrap_ci_processing_time: 1.02250599861
continuity_processing_time: 1.73767995834
num_classes: 46
continuityminmaxbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.gml
frequencyvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-frequency.vna
continuitysumgraphbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.png
continuityminmaxbyweightpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.png
xyfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/xyfiles/test3_pnn_d887f3da-726a-4fd2-a182-855589b7cb52-XY.txt
continuityminmaxbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.png
continuityminmaxbyweightgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.gml
continuitygeosignificancefile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-continuity-geography.txt
frequencypairsvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-frequency-pairs.vna
continuitysumgraphbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.gml
mstfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered-continuity-mst-of-min.png
inputfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/slice-stratified-filtered-data/19e18c00-f627-11e5-91ed-f45c899928c7-0-sampled-500-slicestratified-0.1-resample-0-0.1-unimodal-filtered.txt
